A7591,1,2021-05-25T12:12:52Z,2021-05-25T12:31:49Z,Complete,1990,Houston,Kruse,3 to 6 times a week,3,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,14,Agree,5,Somewhat Disagree,4,Disagree,5,Somewhat Agree,3,Agree,2,Agree,5,Strongly Agree,6,Agree,5,Somewhat Disagree,3,Strongly Agree,6,44,N/A,0,Always,4,Always,4,Often,3,11,Always,4,Always,4,Always,4,Often,3,Always,4,Often,3,Often,3,Sometimes,2,Often,3,Always,4,Always,4,Always,4,42,N/A,0,Always,4,Always,4,Always,4,Always,4,16,Always,5,Always,5,Often,4,Always,5,19,Often,4,Often,4,Often,4,Often,4,Often,4,20,Slightly Agree,3,Slightly Agree,3,Disagree,5,Disagree,5,Strongly Disagree,6,Slightly Disagree,4,Agree,5,Agree,5,Slightly Agree,4,40,"As a baby, 6 to 12 months",4,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,0,Agree,3,Agree,1,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other - Write In,Wic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other - Write In,Wic chip,Enrolled in job training or educational program (not AVANCE classes),Yes,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,GED,College/University,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Other - Write In,NA,2300,Yes,10
A3537,7,2021-05-26T11:31:48Z,2021-05-26T11:34:27Z,Partial,1938,Houston,Kruse,1 to 2 times  a week,NA,1 to 2 times a week,NA,Every day,NA,Every day,NA,Parents should <strong>always</strong> spend time teaching their children,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5612,44,2021-06-02T18:43:15Z,2021-06-02T18:58:43Z,Complete,1984,Houston,Kruse,Every day,4,Every day,4,Every day,4,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,16,Strongly Agree,6,Somewhat Disagree,4,Somewhat Disagree,4,Somewhat Agree,3,Agree,2,Agree,5,Agree,5,Somewhat Agree,4,Disagree,2,Strongly Agree,6,41,N/A,0,Sometimes,2,N/A,0,Sometimes,2,4,Often,3,Often,3,Sometimes,2,Sometimes,2,Sometimes,2,Rarely,1,Often,3,Often,3,Often,3,Rarely,1,Often,3,N/A,0,26,N/A,0,Rarely,1,Rarely,1,Rarely,1,Rarely,1,4,Often,4,Often,4,Often,4,Often,4,16,Sometimes,3,Sometimes,3,Sometimes,3,Often,4,Sometimes,3,16,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,3,Slightly Disagree,4,Slightly Agree,3,Disagree,5,Agree,5,Agree,5,Agree,5,37,"As a baby, 6 to 12 months",4,"As a baby, 6 to 12 months",4,"As a baby, 6 to 12 months",4,Disagree,3,Disagree,3,Agree,3,Agree,3,Agree,1,Disagree,3,Disagree,3,Neutral,2,Disagree,3,Disagree,3,Disagree,3,Disagree,3,45,NA,NA,Health Care,NA,Family Planning,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,Banks- Financial Literacy,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,Banks- Financial Literacy,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,NA,NA,NA,NA,NA,NA,Other - Write In (Required),child development,NA,NA,NA,NA,NA,NA,NA,NA,Other - Write In (Required),not sure,No,NA,NA,NA,NA,NA,NA,NA,2000,Yes,9
A3485,31,2021-05-27T08:43:08Z,2021-05-27T08:54:35Z,Complete,1993,Houston,Kruse,1 to 2 times  a week,2,1 to 2 times a week,2,1 to 2 times a week,2,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,10,Agree,5,Disagree,5,Disagree,5,Agree,2,Somewhat Agree,3,Agree,5,Strongly Agree,6,Strongly Agree,6,Disagree,2,Strongly Agree,6,45,Rarely,1,Sometimes,2,Sometimes,2,Sometimes,2,7,Sometimes,2,Sometimes,2,Always,4,Always,4,Always,4,Always,4,Sometimes,2,Always,4,Always,4,Always,4,Always,4,Always,4,42,Always,4,Always,4,Always,4,Sometimes,2,Always,4,18,Always,5,Always,5,Always,5,Always,5,20,Always,5,Always,5,Always,5,Sometimes,3,Always,5,23,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Agree,5,Disagree,2,Agree,5,42,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Neutral,2,Disagree,3,Disagree,1,Agree,3,Agree,1,Disagree,3,Neutral,2,Agree,1,Agree,1,Agree,1,Disagree,3,Agree,1,36,NA,Food Stamps,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,Counseling / Therapy,NA,NA,NA,NA,NA,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),No,ESL Classes,NA,NA,NA,Finance/Accounting,NA,Computer/Tech Literacy,NA,NA,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,500,Yes,10
A5878,10,2021-05-26T11:48:27Z,2021-05-26T11:51:35Z,Partial,1986,Houston,Freeman,1 to 2 times  a week,NA,3 to 6 times a week,NA,1 to 2 times a week,NA,Every day,NA,Parents should <strong>always</strong> spend time teaching their children,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5833,11,2021-05-26T11:50:39Z,2021-05-26T11:51:04Z,Partial,1989,Houston,Freeman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6794,24,2021-05-26T16:35:52Z,2021-05-26T16:47:03Z,Complete,1980,Houston,Freeman,3 to 6 times a week,3,3 to 6 times a week,3,3 to 6 times a week,3,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Strongly Agree,6,Somewhat Agree,3,Disagree,5,Disagree,5,Agree,2,Somewhat Agree,4,Agree,5,Somewhat Agree,4,Strongly Disagree,1,Agree,5,40,Often,3,Often,3,Often,3,Always,4,13,Always,4,Always,4,Always,4,Always,4,Often,3,Always,4,Often,3,Always,4,Always,4,Often,3,Often,3,Often,3,43,Always,4,Always,4,Always,4,Often,3,Always,4,19,Sometimes,3,Often,4,Always,5,Always,5,17,Sometimes,3,Always,5,Sometimes,3,Always,5,Sometimes,3,19,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Agree,5,Agree,5,Agree,5,45,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Disagree,3,Disagree,3,Disagree,1,Agree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,GED,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,1600,Yes,10
A3493,13,2021-05-26T13:27:09Z,2021-05-26T13:40:43Z,Complete,1995,Houston,Kruse,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,Always,5,19,Strongly Agree,6,Strongly Disagree,6,Strongly Agree,1,Strongly Disagree,6,Disagree,5,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Disagree,2,Strongly Agree,6,50,N/A,0,Always,4,N/A,0,Often,3,7,Often,3,Often,3,Often,3,Often,3,Always,4,Rarely,1,Rarely,1,Always,4,Always,4,Always,4,Often,3,Sometimes,2,35,Always,4,Always,4,Always,4,Always,4,Often,3,19,Always,5,Often,4,Always,5,Always,5,19,Often,4,Always,5,Often,4,Always,5,Always,5,23,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Agree,5,Strongly Agree,6,53,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,4,Agree,3,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,Strongly Disagree,4,Strongly Agree,0,50,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3000,No,10
A6812,14,2021-05-26T13:27:38Z,2021-05-26T13:40:14Z,Partial,1989,Houston,Kruse,3 to 6 times a week,NA,1 to 2 times a week,NA,1 to 2 times a week,NA,Every day,NA,Parents should <strong>always</strong> spend time teaching their children,NA,NA,NA,NA,Agree,NA,Strongly Disagree,NA,Disagree,NA,Strongly Disagree,NA,Agree,NA,Somewhat Disagree,NA,Somewhat Disagree,NA,Disagree,NA,Strongly Disagree,NA,Agree,NA,NA,N/A,NA,N/A,NA,N/A,NA,N/A,NA,NA,Rarely,NA,Sometimes,NA,Sometimes,NA,Sometimes,NA,Sometimes,NA,Rarely,NA,Rarely,NA,Rarely,NA,Often,NA,Rarely,NA,Always,NA,N/A,NA,NA,N/A,NA,Rarely,NA,Rarely,NA,Rarely,NA,Rarely,NA,NA,Always,NA,Often,NA,Often,NA,Always,NA,NA,Always,NA,Always,NA,Sometimes,NA,Often,NA,Never,NA,NA,Strongly Disagree,NA,Strongly Disagree,NA,Disagree,NA,Disagree,NA,Strongly Disagree,NA,Disagree,NA,Agree,NA,Slightly Agree,NA,Disagree,NA,NA,"As an infant, 0 to 6 months",NA,"As an infant, 0 to 6 months",NA,"As an infant, 0 to 6 months",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3839,49,2021-06-03T08:39:54Z,2021-06-03T09:16:00Z,Complete,1991,Houston,Kruse,Every day,4,1 to 2 times a week,2,Every day,4,1 to 2 times a week,2,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Strongly Agree,6,Disagree,5,Disagree,5,Somewhat Agree,3,Somewhat Agree,3,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Disagree,2,Strongly Agree,6,48,N/A,0,N/A,0,N/A,0,Sometimes,2,2,Often,3,Always,4,Always,4,Always,4,Often,3,Rarely,1,Sometimes,2,Often,3,Always,4,Always,4,Always,4,N/A,0,36,N/A,0,Often,3,Often,3,Rarely,1,Often,3,10,Always,5,Always,5,Always,5,Always,5,20,Never,1,Always,5,Always,5,Always,5,Always,5,21,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Strongly Agree,6,Agree,5,53,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Strongly Disagree,4,Strongly Disagree,4,Disagree,1,Strongly Agree,4,Neutral,2,Disagree,3,Agree,1,Agree,1,Strongly Disagree,4,Neutral,2,Strongly Disagree,4,Neutral,2,47,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,Adult Literacy Programs,NA,NA,NA,NA,Youth Development Programs,NA,NA,NA,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,Adult Literacy Programs,NA,NA,NA,NA,Youth Development Programs,NA,NA,NA,Part-time or seasonal job,Yes,NA,NA,NA,NA,NA,NA,NA,Other - Write In (Required),Desarrollo juvenil,ESL Classes,NA,NA,Financial Literacy,NA,NA,NA,NA,NA,NA,Yes,NA,Certificate,Associates,NA,NA,NA,NA,1500,Yes,10
A4358,9,2021-05-26T11:34:55Z,2021-05-26T11:50:16Z,Complete,1989,Houston,Freeman,Every day,4,Every day,4,Every day,4,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,17,Agree,5,Agree,2,Disagree,5,Agree,2,Agree,2,Agree,5,Agree,5,Agree,5,Disagree,2,Agree,5,38,Often,3,Always,4,Sometimes,2,Always,4,13,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,48,Always,4,Always,4,Always,4,Always,4,Always,4,20,Always,5,Always,5,Always,5,Always,5,20,Always,5,Always,5,Always,5,Always,5,Always,5,25,Disagree,5,Agree,2,Disagree,5,Agree,2,Agree,2,Disagree,5,Agree,5,Agree,5,Agree,5,36,"As a toddler, 1 to 3 years",3,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Agree,1,Disagree,3,Agree,3,Agree,3,Disagree,3,Agree,1,Disagree,3,Disagree,3,Agree,1,Agree,1,Disagree,3,Agree,1,38,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Enrolled in job training or educational program (not AVANCE classes),Yes,NA,GED Classes,NA,NA,NA,NA,NA,NA,NA,NA,Adult Basic Education,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,1200,Yes,10
A3671,43,2021-06-02T18:42:29Z,2021-06-02T19:04:29Z,Complete,1983,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,Always,5,17,Disagree,2,Disagree,5,Disagree,5,Disagree,5,Agree,2,Agree,5,Somewhat Agree,4,Agree,5,Somewhat Disagree,3,Agree,5,41,N/A,0,Rarely,1,N/A,0,Sometimes,2,3,Sometimes,2,Sometimes,2,Often,3,Often,3,Sometimes,2,Always,4,Often,3,Sometimes,2,Always,4,Often,3,Always,4,Sometimes,2,34,Often,3,Sometimes,2,Sometimes,2,Often,3,Sometimes,2,12,Always,5,Always,5,Often,4,Always,5,19,Often,4,Often,4,Often,4,Often,4,Sometimes,3,19,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Strongly Agree,6,Agree,5,Slightly Agree,4,45,"As a baby, 6 to 12 months",4,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Neutral,2,Disagree,3,Disagree,1,Agree,3,Neutral,2,Disagree,3,Agree,1,Agree,1,Neutral,2,Disagree,3,Disagree,3,Neutral,2,39,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,Counseling / Therapy,NA,NA,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,Counseling / Therapy,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,NA,NA,NA,NA,NA,Computer/Tech Literacy,NA,NA,ESL Classes,Adult Basic Education,NA,NA,Computer/Tech Literacy,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2.3,I don't know/Unsure,10
