A1156,51,2021-06-07T12:34:27Z,2021-06-07T16:54:27Z,Complete,1993,Houston,Kruse,1 to 2 times  a week,2,1 to 2 times a week,2,3 to 6 times a week,3,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,11,Agree,5,Disagree,5,Somewhat Disagree,4,Disagree,5,Somewhat Agree,3,Agree,5,Strongly Agree,6,Agree,5,Somewhat Agree,4,Strongly Agree,6,48,Rarely,1,Often,3,Often,3,Sometimes,2,9,Often,3,Often,3,Often,3,Often,3,Often,3,Often,3,Rarely,1,Always,4,Often,3,Often,3,Sometimes,2,Sometimes,2,33,Often,3,Often,3,Often,3,Often,3,Often,3,15,Often,4,Often,4,Often,4,Often,4,16,Often,4,Often,4,Always,5,Often,4,Often,4,21,Slightly Agree,3,Disagree,5,Disagree,5,Disagree,5,Slightly Agree,3,Disagree,5,Slightly Agree,4,Slightly Agree,4,Agree,5,39,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Disagree,3,Disagree,3,Neutral,2,Disagree,1,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Strongly Disagree,4,Disagree,3,Strongly Disagree,4,Agree,1,48,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,Youth Development Programs,Counseling / Therapy,Other - Write In,Terapias de ocupacional y speech,NA,Food Stamps,NA,NA,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,NA,NA,NA,NA,NA,NA,Youth Development Programs,Counseling / Therapy,NA,NA,Unemployed (Not seeking employment),Yes,NA,NA,NA,NA,NA,NA,NA,Other - Write In (Required),.,NA,NA,NA,NA,NA,NA,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3500,Yes,10
A6799,17,2021-05-26T13:51:37Z,2021-05-26T17:33:06Z,Complete,1981,Houston,Freeman,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,14,Agree,5,Somewhat Agree,3,Disagree,5,Somewhat Disagree,4,Somewhat Agree,3,Agree,5,Strongly Agree,6,Agree,5,Disagree,2,Agree,5,43,N/A,0,Always,4,Often,3,Rarely,1,8,Always,4,Often,3,Always,4,Always,4,Always,4,Often,3,Often,3,Always,4,Sometimes,2,Always,4,Often,3,Always,4,42,N/A,0,Often,3,Always,4,Often,3,Always,4,14,Always,5,Often,4,Often,4,Sometimes,3,16,Often,4,Often,4,Often,4,Always,5,Sometimes,3,20,Disagree,5,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Disagree,5,Agree,5,Agree,5,Slightly Agree,4,48,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Disagree,3,Disagree,3,Disagree,1,Agree,3,Agree,1,Disagree,3,Neutral,2,Neutral,2,Disagree,3,Disagree,3,Strongly Disagree,4,Disagree,3,46,NA,NA,NA,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,Interviewing Skills,Financial Literacy,Computer/Tech Literacy,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Other - Write In,Clases de inglés,2500,I don't know/Unsure,10
A3985,21,2021-05-26T14:45:14Z,2021-05-26T14:46:50Z,Partial,1983,Houston,Kruse,1 to 2 times  a week,NA,1 to 2 times a week,NA,3 to 6 times a week,NA,Every day,NA,Parents should <strong>always</strong> spend time teaching their children,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3985,22,2021-05-26T14:53:05Z,2021-05-26T15:00:59Z,Partial,1983,Houston,Kruse,1 to 2 times  a week,NA,1 to 2 times a week,NA,1 to 2 times a week,NA,Every day,NA,Parents should <strong>always</strong> spend time teaching their children,NA,Always,NA,NA,Agree,NA,Somewhat Disagree,NA,Disagree,NA,Somewhat Agree,NA,Somewhat Agree,NA,Agree,NA,Agree,NA,Agree,NA,Somewhat Agree,NA,Agree,NA,NA,N/A,NA,Often,NA,Always,NA,Sometimes,NA,NA,Often,NA,Sometimes,NA,Often,NA,Always,NA,Always,NA,Often,NA,Sometimes,NA,Always,NA,Often,NA,Always,NA,Always,NA,Often,NA,NA,Often,NA,Often,NA,Often,NA,Always,NA,Often,NA,NA,Sometimes,NA,Sometimes,NA,Always,NA,Sometimes,NA,NA,Always,NA,Always,NA,Always,NA,Always,NA,Often,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2614,54,2021-06-09T16:29:34Z,2021-06-09T16:59:47Z,Complete,1985,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,12,Somewhat Disagree,3,Somewhat Agree,3,Disagree,5,Strongly Disagree,6,Agree,2,Agree,5,Strongly Agree,6,Somewhat Agree,4,Strongly Disagree,1,Agree,5,40,Rarely,1,Often,3,Rarely,1,Rarely,1,6,Often,3,Often,3,Always,4,Often,3,Sometimes,2,Always,4,Sometimes,2,Often,3,Always,4,Always,4,Often,3,Always,4,39,Always,4,Always,4,Always,4,Often,3,Always,4,19,Often,4,Often,4,Always,5,Often,4,17,Often,4,Always,5,Often,4,Always,5,Sometimes,3,21,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Agree,5,Agree,5,52,"As a toddler, 1 to 3 years",3,"As a toddler, 1 to 3 years",3,"In preschool, 3 to 5 years",2,Neutral,2,Strongly Disagree,4,Agree,3,Agree,3,Agree,1,Neutral,2,Disagree,3,Disagree,3,Strongly Disagree,4,Disagree,3,Strongly Disagree,4,Agree,1,41,TANF,Food Stamps,Health Care,Health Clinics,Family Planning,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,NA,Other - Write In,SSI,TANF,Food Stamps,Health Care,Health Clinics,Family Planning,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3000,I don't know/Unsure,10
A2152,36,2021-06-02T10:58:21Z,2021-06-02T11:39:21Z,Complete,1983,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,1 to 2 times a week,2,1 to 2 times a week,2,Parents should <strong>usually</strong> spend time teaching their children,1,NA,NA,9,Strongly Agree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Disagree,1,Strongly Agree,6,55,Always,4,Always,4,Always,4,N/A,0,12,Often,3,Always,4,Always,4,Always,4,Sometimes,2,Always,4,Rarely,1,Rarely,1,Always,4,Always,4,Always,4,Always,4,39,Always,4,Always,4,Always,4,Always,4,Always,4,20,Always,5,Always,5,Always,5,Always,5,20,Always,5,Always,5,Always,5,Always,5,Always,5,25,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,1,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,49,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,0,Strongly Agree,4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,46,NA,Food Stamps,Health Care,Health Clinics,NA,NA,NA,Police/Fire Department,U.S. Citizenship and Immigration Services,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Part-time or seasonal job,Yes,ESL Classes,GED Classes,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,Interviewing Skills,NA,Computer/Tech Literacy,GED,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,1000,Yes,10
A3245,25,2021-05-26T18:22:26Z,2021-05-26T19:06:14Z,Partial,1989,Houston,Freeman,Not at all,NA,1 to 2 times a week,NA,1 to 2 times a week,NA,3 to 6 times a week,NA,Parents should <strong>usually</strong> spend time teaching their children,NA,NA,NA,NA,Agree,NA,Strongly Disagree,NA,Strongly Disagree,NA,Agree,NA,Agree,NA,Agree,NA,Strongly Agree,NA,Agree,NA,Agree,NA,Strongly Agree,NA,NA,Often,NA,Often,NA,Often,NA,Often,NA,NA,Often,NA,Often,NA,Often,NA,Often,NA,Often,NA,Often,NA,Often,NA,Often,NA,Sometimes,NA,Always,NA,Often,NA,Often,NA,NA,Sometimes,NA,Often,NA,Often,NA,Often,NA,Often,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1999,40,2021-06-02T11:01:31Z,2021-06-03T18:33:28Z,Complete,1977,Houston,Kruse,3 to 6 times a week,3,3 to 6 times a week,3,3 to 6 times a week,3,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Strongly Agree,6,Disagree,5,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,1,Strongly Agree,6,Agree,5,Somewhat Agree,4,Strongly Disagree,1,Somewhat Agree,4,44,N/A,0,Often,3,N/A,0,Often,3,6,Always,4,Often,3,Sometimes,2,Always,4,Always,4,Rarely,1,Often,3,Often,3,Often,3,Sometimes,2,Sometimes,2,Always,4,35,Often,3,Always,4,Always,4,Sometimes,2,Often,3,16,Always,5,Always,5,Always,5,Always,5,20,Always,5,Always,5,Always,5,Often,4,Always,5,24,Disagree,5,Strongly Disagree,6,Disagree,5,Disagree,5,Strongly Disagree,6,Disagree,5,Agree,5,Slightly Agree,4,Agree,5,46,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,0,Strongly Disagree,0,Strongly Disagree,4,Neutral,2,Disagree,3,Disagree,3,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,47,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Currently seeking employment),No,ESL Classes,NA,NA,NA,NA,NA,Computer/Tech Literacy,NA,NA,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2600,Yes,10
A5197,57,2021-06-10T22:21:03Z,2021-06-11T17:02:25Z,Complete,1983,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,Every day,4,1 to 2 times a week,2,Parents should <strong>usually</strong> spend time teaching their children,1,NA,NA,11,Somewhat Agree,4,Agree,2,Somewhat Agree,3,Disagree,5,Strongly Agree,1,Somewhat Disagree,3,Agree,5,Agree,5,Somewhat Agree,4,Somewhat Agree,4,36,N/A,0,N/A,0,N/A,0,Rarely,1,1,Rarely,1,Rarely,1,Sometimes,2,Rarely,1,Rarely,1,Sometimes,2,Sometimes,2,Rarely,1,Sometimes,2,Rarely,1,Often,3,Sometimes,2,19,Rarely,1,Rarely,1,Rarely,1,Sometimes,2,Sometimes,2,7,Often,4,Sometimes,3,Sometimes,3,Often,4,14,Sometimes,3,Often,4,Sometimes,3,Sometimes,3,Sometimes,3,16,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Agree,5,Agree,5,Slightly Agree,4,44,"As a toddler, 1 to 3 years",3,"As a toddler, 1 to 3 years",3,"As a toddler, 1 to 3 years",3,Disagree,3,Disagree,3,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,Neutral,2,35,TANF,Food Stamps,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,TANF,Food Stamps,Health Care,Health Clinics,Family Planning,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Full-time job,No,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3000,I don't know/Unsure,8
A2614,28,2021-05-26T19:21:06Z,2021-05-26T23:03:53Z,Partial,1985,Houston,Freeman,3 to 6 times a week,NA,3 to 6 times a week,NA,Every day,NA,3 to 6 times a week,NA,Parents should <strong>always</strong> spend time teaching their children,NA,NA,NA,NA,Somewhat Agree,NA,Somewhat Agree,NA,Somewhat Disagree,NA,Strongly Disagree,NA,Somewhat Agree,NA,Agree,NA,Agree,NA,Disagree,NA,Disagree,NA,Somewhat Agree,NA,NA,Rarely,NA,Sometimes,NA,Rarely,NA,Sometimes,NA,NA,Sometimes,NA,Often,NA,Always,NA,Always,NA,Often,NA,Always,NA,Sometimes,NA,Often,NA,Often,NA,Always,NA,Always,NA,Often,NA,NA,Always,NA,Always,NA,Always,NA,Often,NA,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3985,23,2021-05-26T15:03:14Z,2021-05-26T15:20:27Z,Complete,1983,Houston,Kruse,1 to 2 times  a week,2,1 to 2 times a week,2,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,12,Agree,5,Somewhat Agree,3,Disagree,5,Somewhat Disagree,4,Agree,2,Agree,5,Agree,5,Disagree,2,Agree,5,Agree,5,41,N/A,0,Often,3,Always,4,Sometimes,2,9,Often,3,Often,3,Always,4,Often,3,Often,3,Always,4,Sometimes,2,Always,4,Often,3,Always,4,Often,3,Always,4,40,Often,3,Often,3,Often,3,Often,3,Often,3,15,Often,4,Often,4,Often,4,Sometimes,3,15,Often,4,Often,4,Often,4,Often,4,Often,4,20,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Agree,5,Agree,5,Agree,5,51,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a toddler, 1 to 3 years",3,Disagree,3,Disagree,3,Agree,3,Agree,3,Agree,1,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Neutral,2,46,NA,Food Stamps,Health Care,Health Clinics,NA,NA,NA,NA,U.S. Citizenship and Immigration Services,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,Counseling / Therapy,NA,NA,NA,Food Stamps,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,Early Childhood Intervention (ECI),NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Currently seeking employment),Yes,ESL Classes,GED Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GED,College/University,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Other - Write In,ESL INGLÉS CLASS,2050,I don't know/Unsure,10
A2138,8,2021-05-26T11:34:08Z,2021-05-27T07:06:59Z,Complete,1989,Houston,Kruse,3 to 6 times a week,3,Every day,4,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,15,Agree,5,Strongly Disagree,6,Disagree,5,Somewhat Disagree,4,Somewhat Agree,3,Somewhat Agree,4,Somewhat Agree,4,Somewhat Agree,4,Disagree,2,Strongly Agree,6,43,N/A,0,Often,3,N/A,0,Often,3,6,Often,3,Often,3,Often,3,Often,3,Always,4,Often,3,Often,3,Always,4,Always,4,Always,4,Often,3,Always,4,41,Often,3,Often,3,Often,3,Often,3,Always,4,16,Often,4,Often,4,Always,5,Sometimes,3,16,Often,4,Often,4,Often,4,Always,5,Seldom,2,19,Disagree,5,Disagree,5,Disagree,5,Slightly Agree,3,Strongly Disagree,6,Slightly Disagree,4,Agree,5,Slightly Agree,4,Agree,5,42,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,"As a baby, 6 to 12 months",4,Disagree,3,Disagree,3,Agree,3,Agree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Neutral,2,48,NA,NA,NA,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Clinics,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Currently seeking employment),Yes,NA,GED Classes,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,Financial Literacy,Computer/Tech Literacy,GED,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2200,Yes,10
