A7199,34,2021-06-02T10:54:47Z,2021-06-02T11:10:38Z,Complete,1988,Houston,Kruse,3 to 6 times a week,3,Every day,4,Every day,4,1 to 2 times a week,2,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,14,Agree,5,Strongly Disagree,6,Strongly Disagree,6,Disagree,5,Agree,2,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Disagree,1,Strongly Agree,6,49,Sometimes,2,Sometimes,2,Always,4,Sometimes,2,10,Always,4,Often,3,Always,4,Always,4,Often,3,Often,3,Sometimes,2,Always,4,Always,4,Always,4,Often,3,Often,3,41,Always,4,Always,4,Often,3,Often,3,Often,3,17,Always,5,Always,5,Often,4,Often,4,18,Always,5,Often,4,Always,5,Always,5,Often,4,23,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Strongly Agree,6,Agree,5,53,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,0,Strongly Agree,4,Agree,1,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Disagree,3,Strongly Disagree,4,Strongly Disagree,4,50,NA,Food Stamps,Health Care,NA,Family Planning,NA,NA,NA,U.S. Citizenship and Immigration Services,NA,Head Start/Early Head Start,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),No,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,Financial Literacy,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2800,Yes,10
A9822,41,2021-06-02T11:36:22Z,2021-06-02T11:59:00Z,Complete,1988,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,1 to 2 times a week,2,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,10,Strongly Agree,6,Somewhat Agree,3,Disagree,5,Somewhat Agree,3,Somewhat Agree,3,Agree,5,Somewhat Disagree,3,Agree,5,Agree,5,Agree,5,43,Sometimes,2,Always,4,Sometimes,2,Rarely,1,9,Sometimes,2,Often,3,Always,4,Often,3,Always,4,Always,4,Sometimes,2,Often,3,Always,4,Always,4,Always,4,Always,4,41,Always,4,Sometimes,2,Always,4,Often,3,Always,4,17,Always,5,Always,5,Often,4,Often,4,18,Sometimes,3,Often,4,Often,4,Often,4,Seldom,2,17,Disagree,5,Disagree,5,Disagree,5,Agree,2,Disagree,5,Slightly Disagree,4,Slightly Disagree,3,Agree,5,Agree,5,39,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Disagree,3,Disagree,3,Disagree,1,Agree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Neutral,2,Disagree,3,Agree,1,46,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Currently seeking employment),Yes,NA,GED Classes,NA,NA,NA,NA,NA,Other - Write In (Required),asiste de maestras,ESL Classes,NA,NA,NA,NA,GED,College/University,NA,Other - Write In (Required),Asistente de maestras,No,NA,NA,NA,NA,NA,NA,NA,2020,Yes,10
NA,46,2021-06-02T19:00:59Z,2021-06-02T19:01:38Z,Partial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,47,2021-06-02T18:56:35Z,2021-06-02T18:56:43Z,Partial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A7947,6,2021-05-26T11:27:10Z,2021-05-26T11:38:46Z,Complete,1986,Houston,Kruse,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,1 to 2 times a week,2,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Somewhat Agree,4,Somewhat Agree,3,Strongly Disagree,6,Somewhat Disagree,4,Strongly Agree,1,Agree,5,Agree,5,Strongly Agree,6,Disagree,2,Strongly Agree,6,42,Sometimes,2,Often,3,Sometimes,2,Often,3,10,Often,3,Often,3,Always,4,Often,3,Often,3,Always,4,Often,3,Often,3,Always,4,Always,4,Always,4,Always,4,42,Always,4,Often,3,Always,4,Often,3,Often,3,17,Often,4,Often,4,Always,5,Often,4,17,Always,5,Always,5,Always,5,Always,5,Always,5,25,Agree,2,Strongly Disagree,6,Strongly Disagree,6,Slightly Disagree,4,Slightly Disagree,4,Strongly Disagree,6,Strongly Agree,6,Agree,5,Strongly Agree,6,45,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,4,Neutral,2,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Agree,1,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,58,NA,Food Stamps,Health Care,Health Clinics,Family Planning,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,Counseling / Therapy,NA,NA,NA,Food Stamps,Health Care,Health Clinics,Family Planning,NA,NA,NA,NA,NA,Head Start/Early Head Start,NA,NA,Local Community Colleges,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Part-time or seasonal job,Yes,NA,NA,NA,NA,NA,NA,Computer/Tech Literacy,NA,NA,NA,NA,Interviewing Skills,NA,NA,NA,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2000,Yes,10
A8159,16,2021-05-26T13:41:21Z,2021-05-26T13:55:35Z,Complete,1987,Houston,Freeman,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,1 to 2 times a week,2,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Agree,5,Somewhat Agree,3,Somewhat Disagree,4,Somewhat Disagree,4,Agree,2,Agree,5,Strongly Agree,6,Strongly Agree,6,Somewhat Disagree,3,Strongly Agree,6,44,Rarely,1,Sometimes,2,Often,3,Sometimes,2,8,Always,4,Always,4,Always,4,Always,4,Often,3,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,47,Always,4,Always,4,Sometimes,2,Always,4,Sometimes,2,16,Always,5,Often,4,Always,5,Often,4,18,Always,5,Often,4,Always,5,Always,5,Always,5,24,Slightly Agree,3,Slightly Disagree,4,Strongly Disagree,6,Agree,2,Disagree,5,Slightly Agree,3,Strongly Agree,6,Agree,5,Agree,5,39,"As an infant, 0 to 6 months",5,"As a toddler, 1 to 3 years",3,"As a toddler, 1 to 3 years",3,Strongly Disagree,4,Disagree,3,Strongly Agree,4,Strongly Agree,4,Strongly Agree,0,Strongly Disagree,4,Disagree,3,Disagree,3,Strongly Disagree,4,Agree,1,Strongly Disagree,4,Disagree,3,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,NA,NA,Interviewing Skills,NA,NA,NA,NA,NA,ESL Classes,NA,Interviewing Skills,NA,NA,NA,NA,NA,NA,NA,Yes,GED,NA,NA,NA,NA,NA,NA,2500,Yes,10
A9672,39,2021-06-02T10:58:19Z,2021-06-02T11:20:02Z,Complete,1993,Houston,Freeman,3 to 6 times a week,3,Every day,4,Every day,4,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,15,Agree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Agree,5,Agree,5,Agree,5,Disagree,2,Agree,5,47,Sometimes,2,Sometimes,2,Sometimes,2,Sometimes,2,8,Often,3,Sometimes,2,Always,4,Often,3,Always,4,Often,3,Often,3,Often,3,Often,3,Always,4,Often,3,Often,3,38,Sometimes,2,Often,3,Always,4,Often,3,Always,4,16,Always,5,Often,4,Always,5,Often,4,18,Often,4,Always,5,Often,4,Always,5,Always,5,23,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Strongly Disagree,6,Agree,5,Agree,5,Agree,5,46,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Disagree,3,Strongly Disagree,4,Agree,3,Agree,3,Neutral,2,Disagree,3,Neutral,2,Disagree,3,Disagree,3,Disagree,3,Strongly Disagree,4,Disagree,3,51,NA,NA,Health Care,NA,Family Planning,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,NA,Family Planning,NA,NA,NA,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,Part-time or seasonal job,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,Financial Literacy,Computer/Tech Literacy,NA,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2800,Yes,10
A8294,15,2021-05-26T13:38:38Z,2021-05-26T13:57:42Z,Complete,1992,Houston,Kruse,3 to 6 times a week,3,1 to 2 times a week,2,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Agree,5,Somewhat Disagree,4,Somewhat Agree,3,Somewhat Agree,3,Agree,2,Somewhat Agree,4,Agree,5,Somewhat Agree,4,Somewhat Disagree,3,Agree,5,38,Sometimes,2,Sometimes,2,Rarely,1,Often,3,8,Sometimes,2,Sometimes,2,Often,3,Often,3,Often,3,Sometimes,2,Often,3,Often,3,Sometimes,2,Often,3,Often,3,Often,3,32,Sometimes,2,Sometimes,2,Sometimes,2,Rarely,1,Sometimes,2,9,Sometimes,3,Sometimes,3,Often,4,Often,4,14,Often,4,Often,4,Seldom,2,Often,4,Sometimes,3,17,Disagree,5,Slightly Disagree,4,Disagree,5,Disagree,5,Slightly Disagree,4,Slightly Disagree,4,Agree,5,Agree,5,Slightly Agree,4,41,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,"As a toddler, 1 to 3 years",3,Disagree,3,Disagree,3,Neutral,2,Agree,3,Agree,1,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Neutral,2,Disagree,3,Agree,1,42,NA,NA,Health Care,NA,NA,NA,NA,Police/Fire Department,NA,NA,NA,NA,NA,NA,Public Library,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,1600,Yes,9
A4353,52,2021-06-07T12:51:48Z,2021-06-15T06:55:49Z,Complete,1986,Houston,Kruse,3 to 6 times a week,3,Every day,4,Every day,4,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,15,Strongly Agree,6,Strongly Disagree,6,Strongly Disagree,6,Disagree,5,Agree,2,Agree,5,Strongly Agree,6,Strongly Agree,6,Disagree,2,Strongly Agree,6,50,Sometimes,2,Always,4,Sometimes,2,Always,4,12,Often,3,Often,3,Sometimes,2,Always,4,Always,4,Always,4,Often,3,Always,4,Often,3,Always,4,Always,4,Often,3,41,Always,4,Always,4,Always,4,Often,3,Often,3,18,Often,4,Always,5,Always,5,Often,4,18,Always,5,Always,5,Often,4,Always,5,Often,4,23,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Agree,6,Strongly Agree,6,Slightly Agree,4,52,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,0,Strongly Agree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,55,NA,NA,Health Care,Health Clinics,Family Planning,NA,NA,Police/Fire Department,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,Banks- Financial Literacy,Domestic Violence Shelter,NA,NA,Counseling / Therapy,NA,NA,NA,NA,Health Care,Health Clinics,Family Planning,NA,NA,Police/Fire Department,NA,NA,Head Start/Early Head Start,NA,NA,NA,Public Library,NA,NA,Banks- Financial Literacy,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,Computer/Tech Literacy,GED,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3200,Yes,10
A6812,53,2021-06-08T20:11:01Z,2021-06-08T20:18:36Z,Partial,1989,Houston,Kruse,1 to 2 times  a week,NA,1 to 2 times a week,NA,1 to 2 times a week,NA,Every day,NA,Parents should <strong>usually</strong> spend time teaching their children,NA,NA,NA,NA,Agree,NA,Disagree,NA,Disagree,NA,Disagree,NA,Agree,NA,Disagree,NA,Disagree,NA,Disagree,NA,Disagree,NA,Agree,NA,NA,N/A,NA,N/A,NA,N/A,NA,N/A,NA,NA,Rarely,NA,Rarely,NA,Rarely,NA,Rarely,NA,Sometimes,NA,Rarely,NA,Rarely,NA,Sometimes,NA,Rarely,NA,Rarely,NA,Rarely,NA,N/A,NA,NA,N/A,NA,Rarely,NA,Rarely,NA,Rarely,NA,Rarely,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A8365,27,2021-05-26T19:08:09Z,2021-05-26T19:20:23Z,Complete,1990,Houston,Freeman,1 to 2 times  a week,2,3 to 6 times a week,3,3 to 6 times a week,3,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Strongly Agree,6,Somewhat Agree,3,Somewhat Disagree,4,Disagree,5,Strongly Agree,1,Strongly Agree,6,Strongly Agree,6,Strongly Agree,6,Strongly Disagree,1,Strongly Agree,6,44,Rarely,1,Always,4,Often,3,Always,4,12,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Always,4,Often,3,Always,4,47,Always,4,Always,4,Always,4,Often,3,Often,3,18,Always,5,Always,5,Always,5,Often,4,19,Always,5,Always,5,Always,5,Always,5,Always,5,25,Strongly Disagree,6,Disagree,5,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Strongly Disagree,6,Agree,5,Strongly Agree,6,Slightly Agree,4,50,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,4,Strongly Agree,4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,Strongly Agree,0,Strongly Disagree,4,Strongly Disagree,4,Strongly Disagree,4,54,NA,Food Stamps,Health Care,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Food Stamps,Health Care,NA,Family Planning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,ESL Classes,GED Classes,NA,NA,NA,NA,NA,NA,NA,ESL Classes,NA,NA,NA,NA,GED,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,3000,I don't know/Unsure,10
A6812,55,2021-06-10T14:18:19Z,2021-06-10T14:20:10Z,Partial,1989,Houston,Kruse,1 to 2 times  a week,NA,3 to 6 times a week,NA,1 to 2 times a week,NA,3 to 6 times a week,NA,Parents should <strong>usually</strong> allow their children to learn <strong>on their own</strong>,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2813,29,2021-05-26T19:32:01Z,2021-05-26T20:04:02Z,Complete,1991,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,Every day,4,Every day,4,Parents should <strong>always</strong> spend time teaching their children,1,NA,NA,13,Agree,5,Somewhat Agree,3,Somewhat Agree,3,Disagree,5,Agree,2,Somewhat Agree,4,Somewhat Agree,4,Somewhat Agree,4,Somewhat Agree,4,Agree,5,39,N/A,0,N/A,0,N/A,0,N/A,0,0,Sometimes,2,Sometimes,2,Sometimes,2,Sometimes,2,Sometimes,2,Often,3,Sometimes,2,Always,4,Sometimes,2,Always,4,Sometimes,2,Always,4,31,Sometimes,2,Sometimes,2,Often,3,Sometimes,2,Always,4,13,Sometimes,3,Sometimes,3,Sometimes,3,Sometimes,3,12,Sometimes,3,Always,5,Always,5,Always,5,Seldom,2,20,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Disagree,5,Slightly Disagree,3,Slightly Agree,4,Slightly Agree,4,41,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,Neutral,2,Agree,1,Disagree,1,Disagree,1,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Agree,1,42,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,GED Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GED,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2400,Yes,10
A2813,48,2021-06-02T21:24:25Z,2021-06-02T21:48:02Z,Complete,1991,Houston,Freeman,1 to 2 times  a week,2,1 to 2 times a week,2,3 to 6 times a week,3,3 to 6 times a week,3,Parents should <strong>always</strong> spend time teaching their children,1,Sometimes,3,14,Somewhat Agree,4,Agree,2,Somewhat Agree,3,Somewhat Agree,3,Agree,2,Disagree,2,Somewhat Disagree,3,Disagree,2,Somewhat Agree,4,Agree,5,30,N/A,0,N/A,0,N/A,0,N/A,0,0,Sometimes,2,Often,3,Sometimes,2,Sometimes,2,Sometimes,2,Sometimes,2,Rarely,1,Sometimes,2,Sometimes,2,Always,4,Sometimes,2,Sometimes,2,26,Sometimes,2,Often,3,Sometimes,2,Sometimes,2,Sometimes,2,11,Sometimes,3,Sometimes,3,Often,4,Seldom,2,12,Sometimes,3,Always,5,Sometimes,3,Always,5,Seldom,2,18,Disagree,5,Disagree,5,Disagree,5,Slightly Agree,3,Disagree,5,Disagree,5,Agree,5,Agree,5,Slightly Agree,4,42,"As an infant, 0 to 6 months",5,"As an infant, 0 to 6 months",5,"As a baby, 6 to 12 months",4,Disagree,3,Disagree,3,Disagree,1,Disagree,1,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Disagree,3,Agree,1,44,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Health Care,Health Clinics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Unemployed (Not seeking employment),Yes,NA,GED Classes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GED,College/University,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,2400,Yes,10
